Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
  ! shift/reduce conflict for LE resolved as shift
    ;               reduce using rule 76 (eq_exp -> expression LE expression .)
    )               reduce using rule 76 (eq_exp -> expression LE expression .)
    ,               reduce using rule 76 (eq_exp -> expression LE expression .)
    ]               reduce using rule 76 (eq_exp -> expression LE expression .)
    }               reduce using rule 76 (eq_exp -> expression LE expression .)
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    &               shift and go to state 59
    |               shift and go to state 60
    ^               shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63
    LOR             shift and go to state 64
    LAND            shift and go to state 65
    <               shift and go to state 66
    >               shift and go to state 67
    GE              shift and go to state 68
    LE              shift and go to state 69

  ! +               [ reduce using rule 76 (eq_exp -> expression LE expression .) ]
  ! -               [ reduce using rule 76 (eq_exp -> expression LE expression .) ]
  ! *               [ reduce using rule 76 (eq_exp -> expression LE expression .) ]
  ! /               [ reduce using rule 76 (eq_exp -> expression LE expression .) ]
  ! &               [ reduce using rule 76 (eq_exp -> expression LE expression .) ]
  ! |               [ reduce using rule 76 (eq_exp -> expression LE expression .) ]
  ! ^               [ reduce using rule 76 (eq_exp -> expression LE expression .) ]
  ! EQ              [ reduce using rule 76 (eq_exp -> expression LE expression .) ]
  ! NE              [ reduce using rule 76 (eq_exp -> expression LE expression .) ]
  ! LOR             [ reduce using rule 76 (eq_exp -> expression LE expression .) ]
  ! LAND            [ reduce using rule 76 (eq_exp -> expression LE expression .) ]
  ! <               [ reduce using rule 76 (eq_exp -> expression LE expression .) ]
  ! >               [ reduce using rule 76 (eq_exp -> expression LE expression .) ]
  ! GE              [ reduce using rule 76 (eq_exp -> expression LE expression .) ]
  ! LE              [ reduce using rule 76 (eq_exp -> expression LE expression .) ]


state 121

    (56) expression -> ( expression ) .

    +               reduce using rule 56 (expression -> ( expression ) .)
    -               reduce using rule 56 (expression -> ( expression ) .)
    *               reduce using rule 56 (expression -> ( expression ) .)
    /               reduce using rule 56 (expression -> ( expression ) .)
    &               reduce using rule 56 (expression -> ( expression ) .)
    |               reduce using rule 56 (expression -> ( expression ) .)
    ^               reduce using rule 56 (expression -> ( expression ) .)
    EQ              reduce using rule 56 (expression -> ( expression ) .)
    NE              reduce using rule 56 (expression -> ( expression ) .)
    LOR             reduce using rule 56 (expression -> ( expression ) .)
    LAND            reduce using rule 56 (expression -> ( expression ) .)
    <               reduce using rule 56 (expression -> ( expression ) .)
    >               reduce using rule 56 (expression -> ( expression ) .)
    GE              reduce using rule 56 (expression -> ( expression ) .)
    LE              reduce using rule 56 (expression -> ( expression ) .)
    ;               reduce using rule 56 (expression -> ( expression ) .)
    )               reduce using rule 56 (expression -> ( expression ) .)
    ,               reduce using rule 56 (expression -> ( expression ) .)
    ]               reduce using rule 56 (expression -> ( expression ) .)
    }               reduce using rule 56 (expression -> ( expression ) .)


state 122

    (12) expression -> PRINTSTR ( S_CONST . )

    )               shift and go to state 141


state 123

    (63) expression -> * ID = . expression
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . PRINTSTR ( S_CONST )
    (31) expression -> . MINUSMINUS ID
    (32) expression -> . ID MINUSMINUS
    (33) expression -> . PLUSPLUS ID
    (34) expression -> . ID PLUSPLUS
    (35) expression -> . ID XOREQUAL expression
    (36) expression -> . ID ANDEQUAL expression
    (37) expression -> . ID OREQUAL expression
    (38) expression -> . ID TIMESEQUAL expression
    (39) expression -> . ID DIVEQUAL expression
    (40) expression -> . ID PLUSEQUAL expression
    (41) expression -> . ID MINUSEQUAL expression
    (42) expression -> . ID = expression
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression & expression
    (52) expression -> . expression | expression
    (53) expression -> . expression ^ expression
    (54) expression -> . ~ expression
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . ID [ expression ]
    (58) expression -> . ID [ expression ] = expression
    (59) expression -> . NUMBER
    (60) expression -> . ID
    (61) expression -> . & ID
    (62) expression -> . & ID [ expression ]
    (63) expression -> . * ID = expression
    (64) expression -> . * ID
    (67) expression -> . C_CONST
    (68) expression -> . eq_exp
    (69) eq_exp -> . expression EQ expression
    (70) eq_exp -> . expression NE expression
    (71) eq_exp -> . expression LOR expression
    (72) eq_exp -> . expression LAND expression
    (73) eq_exp -> . expression < expression
    (74) eq_exp -> . expression > expression
    (75) eq_exp -> . expression GE expression
    (76) eq_exp -> . expression LE expression

    ID              shift and go to state 24
    PRINTSTR        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    PLUSPLUS        shift and go to state 29
    ~               shift and go to state 33
    -               shift and go to state 30
    (               shift and go to state 26
    NUMBER          shift and go to state 34
    &               shift and go to state 32
    *               shift and go to state 31
    C_CONST         shift and go to state 35

    expression                     shift and go to state 142
    eq_exp                         shift and go to state 36

state 124

    (62) expression -> & ID [ . expression ]
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . PRINTSTR ( S_CONST )
    (31) expression -> . MINUSMINUS ID
    (32) expression -> . ID MINUSMINUS
    (33) expression -> . PLUSPLUS ID
    (34) expression -> . ID PLUSPLUS
    (35) expression -> . ID XOREQUAL expression
    (36) expression -> . ID ANDEQUAL expression
    (37) expression -> . ID OREQUAL expression
    (38) expression -> . ID TIMESEQUAL expression
    (39) expression -> . ID DIVEQUAL expression
    (40) expression -> . ID PLUSEQUAL expression
    (41) expression -> . ID MINUSEQUAL expression
    (42) expression -> . ID = expression
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression & expression
    (52) expression -> . expression | expression
    (53) expression -> . expression ^ expression
    (54) expression -> . ~ expression
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . ID [ expression ]
    (58) expression -> . ID [ expression ] = expression
    (59) expression -> . NUMBER
    (60) expression -> . ID
    (61) expression -> . & ID
    (62) expression -> . & ID [ expression ]
    (63) expression -> . * ID = expression
    (64) expression -> . * ID
    (67) expression -> . C_CONST
    (68) expression -> . eq_exp
    (69) eq_exp -> . expression EQ expression
    (70) eq_exp -> . expression NE expression
    (71) eq_exp -> . expression LOR expression
    (72) eq_exp -> . expression LAND expression
    (73) eq_exp -> . expression < expression
    (74) eq_exp -> . expression > expression
    (75) eq_exp -> . expression GE expression
